**** INSERT INTO MAIN CPP FILE ****
// [Start of generated code block]
// Pointers to the ExtIO functions of the DLL we're loading
// Insert as Global Variables

pfnExtIOCallback x_ExtIOCallback;
pfnInitHW x_InitHW;
pfnOpenHW x_OpenHW;
pfnCloseHW x_CloseHW;
pfnStartHW x_StartHW;
pfnStopHW x_StopHW;
pfnSetCallback x_SetCallback;
pfnSetHWLO x_SetHWLO;
pfnGetStatus x_GetStatus;
pfnGetHWLO x_GetHWLO;
pfnGetHWSR x_GetHWSR;
pfnRawDataReady x_RawDataReady;
pfnShowGUI x_ShowGUI;
pfnHideGUI x_HideGUI;
pfnSwitchGUI x_SwitchGUI;
pfnTuneChanged x_TuneChanged;
pfnGetTune x_GetTune;
pfnModeChanged x_ModeChanged;
pfnGetMode x_GetMode;
pfnIFLimitsChanged x_IFLimitsChanged;
pfnFiltersChanged x_FiltersChanged;
pfnMuteChanged x_MuteChanged;
pfnGetFilters x_GetFilters;
pfnStartHW64 x_StartHW64;
pfnSetHWLO64 x_SetHWLO64;
pfnGetHWLO64 x_GetHWLO64;
pfnTuneChanged64 x_TuneChanged64;
pfnGetTune64 x_GetTune64;
pfnIFLimitsChanged64 x_IFLimitsChanged64;
pfnStartHW_dbl x_StartHW_dbl;
pfnSetHWLO_dbl x_SetHWLO_dbl;
pfnGetHWLO_dbl x_GetHWLO_dbl;
pfnTuneChanged_dbl x_TuneChanged_dbl;
pfnGetTune_dbl x_GetTune_dbl;
pfnIFLimitsChanged_dbl x_IFLimitsChanged_dbl;
pfnVersionInfo x_VersionInfo;
pfnGetAttenuators x_GetAttenuators;
pfnGetActualAttIdx x_GetActualAttIdx;
pfnSetAttenuator x_SetAttenuator;
pfnSetModeRxTx x_SetModeRxTx;
pfnActivateTx x_ActivateTx;
pfnDeactivateBP x_DeactivateBP;
pfnExtIoGetSrates x_ExtIoGetSrates;
pfnExtIoGetActualSrateIdx x_ExtIoGetActualSrateIdx;
pfnExtIoSetSrate x_ExtIoSetSrate;
pfnExtIoGetBandwidth x_ExtIoGetBandwidth;
pfnExtIoGetBwCenter x_ExtIoGetBwCenter;
pfnExtIoGetAGCs x_ExtIoGetAGCs;
pfnExtIoGetActualAGCidx x_ExtIoGetActualAGCidx;
pfnExtIoSetAGC x_ExtIoSetAGC;
pfnExtIoShowMGC x_ExtIoShowMGC;
pfnExtIoGetMGCs x_ExtIoGetMGCs;
pfnExtIoGetActualMgcIdx x_ExtIoGetActualMgcIdx;
pfnExtIoSetMGC x_ExtIoSetMGC;
pfnExtIoGetPresels x_ExtIoGetPresels;
pfnExtIoGetActualPreselIdx x_ExtIoGetActualPreselIdx;
pfnExtIoSetPresel x_ExtIoSetPresel;
pfnExtIoGetFreqRanges x_ExtIoGetFreqRanges;
pfnExtIoGetAdcSrate x_ExtIoGetAdcSrate;
pfnExtIoGetSetting x_ExtIoGetSetting;
pfnExtIoSetSetting x_ExtIoSetSetting;
pfnExtIoVFOchanged x_ExtIoVFOchanged;
pfnExtIoGetVFOindex x_ExtIoGetVFOindex;
pfnExtIoSDRInfo x_ExtIoSDRInfo;

// [End of generated code block]

// [Start of generated code block]
// Insert into main

LPCWSTR dllName = L".\ExtIO_ICR8600.dll";
HINSTANCE extIO;

void dllInit() {

    extIO = LoadLibrary(dllName);

    x_ExtIOCallback = (pfnExtIOCallback)GetProcAddress(extIO, "ExtIOCallback");
    x_InitHW = (pfnInitHW)GetProcAddress(extIO, "InitHW");
    x_OpenHW = (pfnOpenHW)GetProcAddress(extIO, "OpenHW");
    x_CloseHW = (pfnCloseHW)GetProcAddress(extIO, "CloseHW");
    x_StartHW = (pfnStartHW)GetProcAddress(extIO, "StartHW");
    x_StopHW = (pfnStopHW)GetProcAddress(extIO, "StopHW");
    x_SetCallback = (pfnSetCallback)GetProcAddress(extIO, "SetCallback");
    x_SetHWLO = (pfnSetHWLO)GetProcAddress(extIO, "SetHWLO");
    x_GetStatus = (pfnGetStatus)GetProcAddress(extIO, "GetStatus");
    x_GetHWLO = (pfnGetHWLO)GetProcAddress(extIO, "GetHWLO");
    x_GetHWSR = (pfnGetHWSR)GetProcAddress(extIO, "GetHWSR");
    x_RawDataReady = (pfnRawDataReady)GetProcAddress(extIO, "RawDataReady");
    x_ShowGUI = (pfnShowGUI)GetProcAddress(extIO, "ShowGUI");
    x_HideGUI = (pfnHideGUI)GetProcAddress(extIO, "HideGUI");
    x_SwitchGUI = (pfnSwitchGUI)GetProcAddress(extIO, "SwitchGUI");
    x_TuneChanged = (pfnTuneChanged)GetProcAddress(extIO, "TuneChanged");
    x_GetTune = (pfnGetTune)GetProcAddress(extIO, "GetTune");
    x_ModeChanged = (pfnModeChanged)GetProcAddress(extIO, "ModeChanged");
    x_GetMode = (pfnGetMode)GetProcAddress(extIO, "GetMode");
    x_IFLimitsChanged = (pfnIFLimitsChanged)GetProcAddress(extIO, "IFLimitsChanged");
    x_FiltersChanged = (pfnFiltersChanged)GetProcAddress(extIO, "FiltersChanged");
    x_MuteChanged = (pfnMuteChanged)GetProcAddress(extIO, "MuteChanged");
    x_GetFilters = (pfnGetFilters)GetProcAddress(extIO, "GetFilters");
    x_StartHW64 = (pfnStartHW64)GetProcAddress(extIO, "StartHW64");
    x_SetHWLO64 = (pfnSetHWLO64)GetProcAddress(extIO, "SetHWLO64");
    x_GetHWLO64 = (pfnGetHWLO64)GetProcAddress(extIO, "GetHWLO64");
    x_TuneChanged64 = (pfnTuneChanged64)GetProcAddress(extIO, "TuneChanged64");
    x_GetTune64 = (pfnGetTune64)GetProcAddress(extIO, "GetTune64");
    x_IFLimitsChanged64 = (pfnIFLimitsChanged64)GetProcAddress(extIO, "IFLimitsChanged64");
    x_StartHW_dbl = (pfnStartHW_dbl)GetProcAddress(extIO, "StartHW_dbl");
    x_SetHWLO_dbl = (pfnSetHWLO_dbl)GetProcAddress(extIO, "SetHWLO_dbl");
    x_GetHWLO_dbl = (pfnGetHWLO_dbl)GetProcAddress(extIO, "GetHWLO_dbl");
    x_TuneChanged_dbl = (pfnTuneChanged_dbl)GetProcAddress(extIO, "TuneChanged_dbl");
    x_GetTune_dbl = (pfnGetTune_dbl)GetProcAddress(extIO, "GetTune_dbl");
    x_IFLimitsChanged_dbl = (pfnIFLimitsChanged_dbl)GetProcAddress(extIO, "IFLimitsChanged_dbl");
    x_VersionInfo = (pfnVersionInfo)GetProcAddress(extIO, "VersionInfo");
